timestamp,open,high,low,close,volume
1690848000000,0.6877,0.7042,0.6615,0.7021,69819569.5
1690934400000,0.7021,0.7035,0.675,0.6804,47743636.1
1691020800000,0.6803,0.6852,0.6621,0.6677,44048602.6
1691107200000,0.6676,0.6782,0.658,0.6643,34070063.8
1691193600000,0.6642,0.669,0.6577,0.6674,24711042.3
1691280000000,0.6674,0.6762,0.6629,0.6673,29006693.3
1691366400000,0.6673,0.6843,0.6475,0.6665,57071535.8
1691452800000,0.6664,0.6984,0.6622,0.6854,70788928.9
1691539200000,0.6855,0.6998,0.6805,0.6902,47136686.1
1691625600000,0.6902,0.7028,0.6837,0.6854,47601541.1
1691712000000,0.6855,0.698,0.6749,0.6811,31381430.8
1691798400000,0.6811,0.6839,0.6771,0.6822,16962130.5
1691884800000,0.6823,0.6914,0.6737,0.6773,26301984.1
1691971200000,0.6772,0.6857,0.6715,0.6796,38491209.6
1692057600000,0.6796,0.6798,0.6219,0.6389,76827425.5
1692144000000,0.6389,0.639,0.6042,0.6238,101523769.3
1692230400000,0.6239,0.6282,0.53,0.5718,134808455.5
1692316800000,0.5717,0.5848,0.5625,0.5776,82485698.0
1692403200000,0.5776,0.5883,0.5705,0.577,38414413.0
1692489600000,0.577,0.5816,0.5702,0.5801,29197710.1
1692576000000,0.58,0.5807,0.5485,0.5571,57738931.8
1692662400000,0.557,0.5583,0.5289,0.5489,104382635.3
1692748800000,0.5491,0.5709,0.5441,0.5571,78871098.8
1692835200000,0.5572,0.5604,0.5372,0.5471,45921173.7
1692921600000,0.5472,0.5563,0.5352,0.5463,65372845.9
1693008000000,0.5464,0.549,0.5439,0.5484,17575139.1
1693094400000,0.5485,0.5693,0.5451,0.5559,31257095.6
1693180800000,0.5559,0.5675,0.545,0.5622,59931681.7
1693267200000,0.5621,0.6372,0.5518,0.5936,118577346.3
1693353600000,0.5936,0.5949,0.5668,0.575,48279318.9
1693440000000,0.5748,0.5884,0.5426,0.5496,71197984.7
1693526400000,0.5496,0.5538,0.5313,0.5405,46988167.3
1693612800000,0.5404,0.5474,0.5358,0.5409,21357037.9
1693699200000,0.541,0.5463,0.5371,0.5422,21188710.5
1693785600000,0.5422,0.5551,0.54,0.5545,53204948.4
1693872000000,0.5545,0.5673,0.55,0.5585,59573035.6
1693958400000,0.5585,0.5698,0.5424,0.5586,65483129.5
1694044800000,0.5586,0.5657,0.55,0.5553,39451427.6
1694131200000,0.5553,0.5589,0.5331,0.5439,50029285.8
1694217600000,0.5439,0.5439,0.5391,0.5395,12271911.5
1694304000000,0.5396,0.5396,0.5129,0.5233,52093750.5
1694390400000,0.5233,0.5246,0.4924,0.5035,65958216.2
1694476800000,0.5035,0.5191,0.5,0.5065,58488643.6
1694563200000,0.5064,0.5237,0.5051,0.5134,47378918.4
1694649600000,0.5134,0.528,0.5133,0.5223,45265115.3
1694736000000,0.5223,0.5348,0.515,0.53,40435261.4
1694822400000,0.53,0.536,0.524,0.5285,27645721.0
1694908800000,0.5284,0.5286,0.5123,0.5172,29122722.4
1694995200000,0.5174,0.5352,0.5111,0.5263,51504482.5
1695081600000,0.5261,0.5461,0.5244,0.5448,43719395.0
1695168000000,0.5448,0.5496,0.5347,0.5409,41034410.6
1695254400000,0.5409,0.5437,0.5181,0.5196,47572278.8
1695340800000,0.5195,0.5246,0.5147,0.5211,25713656.3
1695427200000,0.5211,0.5237,0.5188,0.5207,13288532.5
1695513600000,0.5207,0.5265,0.5106,0.5136,21085997.3
1695600000000,0.5136,0.5203,0.5062,0.5196,30770135.5
1695686400000,0.5196,0.526,0.5055,0.5099,26849903.4
1695772800000,0.5099,0.5167,0.5006,0.5037,41328279.0
1695859200000,0.5038,0.5234,0.5028,0.5197,44294898.5
1695945600000,0.5198,0.5278,0.5163,0.5258,35440855.6
1696032000000,0.5257,0.5375,0.5241,0.5327,39480594.7
1696118400000,0.5326,0.578,0.5323,0.5691,93972420.2
1696204800000,0.5691,0.5711,0.543,0.5472,63911330.4
1696291200000,0.5472,0.579,0.5466,0.5666,99348377.0
1696377600000,0.5665,0.5997,0.5492,0.5622,131180395.6
1696464000000,0.5622,0.5667,0.5441,0.5449,56709510.2
1696550400000,0.5449,0.5721,0.5448,0.5636,53508111.4
1696636800000,0.5636,0.5818,0.5626,0.5638,55588489.3
1696723200000,0.5639,0.5686,0.5562,0.5607,36518810.1
1696809600000,0.5608,0.5608,0.5191,0.5293,64016151.6
1696896000000,0.5293,0.5399,0.5112,0.5176,61550256.1
1696982400000,0.5176,0.5229,0.5066,0.5145,45375685.2
1697068800000,0.5145,0.5176,0.5006,0.5078,37208661.0
1697155200000,0.5078,0.5247,0.5068,0.5148,29202908.0
1697241600000,0.5149,0.5217,0.514,0.5174,15903606.0
1697328000000,0.5175,0.5206,0.5128,0.5153,19314852.9
1697414400000,0.5152,0.545,0.5141,0.5335,77890494.3
1697500800000,0.5334,0.5345,0.5153,0.5193,33429804.7
1697587200000,0.5192,0.525,0.5098,0.5106,28031301.5
1697673600000,0.5106,0.5202,0.5025,0.5172,33663268.3
1697760000000,0.5172,0.5468,0.5143,0.5356,58644821.1
1697846400000,0.5357,0.5769,0.5332,0.5726,77085952.3
1697932800000,0.5727,0.6116,0.5572,0.6093,105356535.1
1698019200000,0.6092,0.6499,0.5994,0.6369,151650931.0
1698105600000,0.637,0.6651,0.616,0.6245,159601944.1
1698192000000,0.6245,0.649,0.6141,0.6305,91638246.8
1698278400000,0.6305,0.6588,0.6153,0.6321,78361003.7
1698364800000,0.6322,0.6329,0.6008,0.6086,58109005.9
1698451200000,0.6087,0.627,0.6081,0.6201,30835763.9
1698537600000,0.62,0.6428,0.6116,0.6387,38618186.9
1698624000000,0.6387,0.6511,0.6263,0.6497,66640555.8
1698710400000,0.6497,0.6571,0.6187,0.6362,73540493.2
1698796800000,0.6362,0.6697,0.6167,0.6697,94379580.2
1698883200000,0.6697,0.6894,0.6433,0.6601,89298824.5
1698969600000,0.6604,0.6734,0.6421,0.6718,53510888.9
1699056000000,0.6718,0.682,0.6612,0.677,31242528.0
1699142400000,0.6769,0.6989,0.6728,0.6918,54258132.0
1699228800000,0.6917,0.7365,0.6892,0.7362,65758590.0
1699315200000,0.7362,0.7474,0.6948,0.7403,93162353.2
1699401600000,0.7403,0.8098,0.7342,0.7874,127034926.5
1699488000000,0.7873,0.862,0.7652,0.8546,183091314.5
1699574400000,0.8546,0.8713,0.8123,0.8427,109558090.5
1699660800000,0.8426,0.8454,0.7945,0.8033,119945432.3
1699747200000,0.8033,0.9277,0.7719,0.8971,206649137.6
1699833600000,0.8971,0.955,0.8528,0.8821,210694309.4
1699920000000,0.8821,0.9831,0.8416,0.9176,318415040.9
1700006400000,0.9175,0.9619,0.8854,0.9191,227756275.9
1700092800000,0.9191,0.9441,0.8322,0.845,237396216.9
1700179200000,0.8449,0.8738,0.7863,0.8305,167396364.0
1700265600000,0.8305,0.8322,0.7764,0.8319,112710441.7
1700352000000,0.8319,0.8567,0.8112,0.8522,98645160.3
1700438400000,0.8525,0.8672,0.8053,0.8103,110351942.3
1700524800000,0.8103,0.8203,0.7206,0.728,193385678.5
1700611200000,0.7279,0.7859,0.726,0.7726,125337168.6
1700697600000,0.7726,0.7852,0.7642,0.7721,64574736.4
1700784000000,0.7722,0.7973,0.7525,0.7595,102620940.1
1700870400000,0.7595,0.7797,0.7552,0.7793,84180102.4
1700956800000,0.7793,0.7862,0.7418,0.7622,76493904.7
1701043200000,0.7622,0.7684,0.7284,0.7426,74699257.2
1701129600000,0.7426,0.764,0.7271,0.7486,93585439.6
1701216000000,0.7487,0.7715,0.7429,0.7575,72529151.8
1701302400000,0.7574,0.7816,0.7513,0.7627,83055917.2
1701388800000,0.7626,0.8,0.7548,0.7994,84032929.3
1701475200000,0.7993,0.8268,0.7963,0.8152,93384644.5
1701561600000,0.8151,0.8237,0.7987,0.8138,80668444.2
1701648000000,0.8138,0.8379,0.7764,0.8105,149616399.3
1701734400000,0.8106,0.8207,0.7841,0.8137,96214371.6
1701820800000,0.8137,0.8481,0.8006,0.8197,149307397.6
1701907200000,0.8197,0.8581,0.81,0.8424,125307001.4
1701993600000,0.8423,0.9108,0.8418,0.9058,154612228.4
1702080000000,0.9058,0.9453,0.8755,0.8836,183144157.1
1702166400000,0.8838,0.9313,0.8781,0.9232,97804509.9
1702252800000,0.9231,0.94,0.811,0.8421,201755860.2
1702339200000,0.842,0.9016,0.8401,0.8861,157218114.1
1702425600000,0.8862,0.8999,0.8268,0.8876,149452484.7
1702512000000,0.8876,0.9028,0.8586,0.8842,101593958.6
1702598400000,0.8842,0.8847,0.8359,0.8379,68246544.7
1702684800000,0.838,0.8667,0.8302,0.8513,50093471.3
1702771200000,0.8512,0.8534,0.8129,0.8175,45256931.3
1702857600000,0.8175,0.8259,0.7555,0.8011,111818527.0
1702944000000,0.8011,0.8235,0.7505,0.7662,107199768.4
1703030400000,0.7663,0.7979,0.7536,0.7759,133348860.5
1703116800000,0.7758,0.8195,0.7698,0.8164,125599198.5
1703203200000,0.8164,0.8774,0.812,0.8773,178974846.1
1703289600000,0.8774,0.8817,0.8273,0.8577,95748478.6
1703376000000,0.8576,0.89,0.8307,0.8474,163945264.1
1703462400000,0.8474,0.9213,0.8354,0.9117,156671024.8
1703548800000,0.9118,1.0303,0.8589,1.0191,405110669.5
1703635200000,1.019,1.093,0.9847,1.0368,388820801.4
1703721600000,1.0369,1.0697,0.9835,1.0021,226243754.2
1703808000000,1.0021,1.0187,0.94,0.9733,165887784.6
1703894400000,0.9733,0.9886,0.941,0.9509,66818362.3
1703980800000,0.9509,1.0115,0.9432,0.9707,102886345.4
1704067200000,0.9708,1.019,0.9556,1.0157,78051831.3
1704153600000,1.0156,1.0333,0.9616,0.9691,108879456.5
1704240000000,0.969,0.9887,0.738,0.8539,243619558.7
1704326400000,0.8539,0.892,0.8372,0.883,110499881.0
1704412800000,0.883,0.887,0.816,0.8525,102615312.1
1704499200000,0.8525,0.8534,0.7958,0.8281,72391482.5
1704585600000,0.828,0.844,0.7926,0.8011,64191572.5
1704672000000,0.8011,0.8435,0.7362,0.8416,155436909.8
1704758400000,0.8414,0.8445,0.78,0.8066,132998421.3
1704844800000,0.8065,0.9127,0.8023,0.8992,177956181.9
1704931200000,0.8992,0.9582,0.8821,0.9263,196639003.4
1705017600000,0.9264,0.9453,0.8346,0.8635,139337057.7
1705104000000,0.8634,0.8882,0.8407,0.8818,55484241.9
1705190400000,0.8817,0.8833,0.8364,0.8374,57260390.4
1705276800000,0.8373,0.8674,0.8358,0.8447,59048773.9
1705363200000,0.8447,0.8586,0.828,0.845,56439559.2
1705449600000,0.8451,0.8529,0.8021,0.8103,110000599.3
1705536000000,0.8103,0.8209,0.7716,0.7861,95561549.7
1705622400000,0.7861,0.7974,0.7641,0.777,43601604.3
